deviceID,patchID,gameID,worldLevel,encounterLevel,roomName,cardColor,cardName,chosenFlag,immediatelyUsedFlag
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,2,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,2,missing,Blue,Gift of Life,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,2,missing,Blue,Crystallurgy,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,2,missing,Blue,Crystallurgy,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,3,missing,Blue,Crystallurgy,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,3,missing,Green,Marked for Death,TRUE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,4,missing,Blue,Gift of Life,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,4,missing,Green,Gust,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,4,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,4,missing,Green,Marked for Death,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,6,missing,Blue,Pray,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,6,missing,Green,Haste,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,6,missing,Blue,Inspire,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,6,missing,Blue,Inspire,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,7,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,7,missing,Blue,Pray,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,7,missing,Red,Challenge,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,7,missing,Blue,Pray,TRUE,TRUE
